--2024-04-04 12:40:22--  https://ftp.ensembl.org/pub/current_fasta/homo_sapiens/dna/Homo_sapiens.GRCh38.dna.primary_assembly.fa.gz
Résolution de ftp.ensembl.org… 193.62.193.169
Connexion à ftp.ensembl.org|193.62.193.169|:443… connecté.
requête HTTP transmise, en attente de la réponse… 200 OK
Taille : 881964081 (841M) [application/x-gzip]
Sauvegarde en : « Homo_sapiens.GRCh38.dna.primary_assembly.fa.gz »

     0K .......... .......... .......... .......... ..........  0%  171K 83m46s
 21700K .......... .......... .......... .......... ..........  2%  339K 33m14s
 21750K .......... .......... .......... .......... ..........  2%  644K 33m13s
 21800K .......... .......... .......... .......... ..........  2%  459K 33m12s
 21850K .......... .......... .......... .......... ..........  2%  339K 33m13s
 21900K .......... .......... .......... .......... ..........  2%  462K 33m13s
 21950K .......... .......... .......... .......... ..........  2%  339K 33m14s
 22000K .......... .......... .......... .......... ..........  2%  643K 33m12s
 22050K .......... .......... .......... .......... ..........  2%  458K 33m11s
 22100K .......... .......... .......... .......... ..........  2%  340K 33m12s
 22150K .......... .......... .......... .......... ..........  2%  462K 33m12s
 22200K .......... .......... .......... .......... ..........  2%  339K 33m13s
 22250K .......... .......... .......... .......... ..........  2% 1,23M 33m10s
 22300K .......... .......... .......... .......... ..........  2%  340K 33m11s
 22350K .......... .......... .......... .......... ..........  2%  340K 33m12s
 22400K .......... .......... .......... .......... ..........  2%  461K 33m11s
 22450K .......... .......... .......... .......... ..........  2%  339K 33m12s
 22500K .......... .......... .......... .......... ..........  2% 1,24M 33m9s
 22550K .......... .......... .......... .......... ..........  2%  340K 33m10s
 22600K .......... .......... .......... .......... ..........  2%  339K 33m11s
 22650K .......... .......... .......... .......... ..........  2%  461K 33m10s
 22700K .......... .......... .......... .......... ..........  2%  340K 33m11s
 22750K .......... .......... .......... .......... ..........  2% 1,23M 33m8s
 22800K .......... .......... .......... .......... ..........  2%  340K 33m9s
 22850K .......... .......... .......... .......... ..........  2%  340K 33m10s
 22900K .......... .......... .......... .......... ..........  2%  462K 33m10s
 22950K .......... .......... .......... .......... ..........  2%  340K 33m11s
 23000K .......... .......... .......... .......... ..........  2% 1,24M 33m8s
 23050K .......... .......... .......... .......... ..........  2%  339K 33m8s
 23100K .......... .......... .......... .......... ..........  2%  339K 33m9s
 23150K .......... .......... .......... .......... ..........  2%  462K 33m9s
 23200K .......... .......... .......... .......... ..........  2%  340K 33m10s
 23250K .......... .......... .......... .......... ..........  2% 1,23M 33m7s
 23300K .......... .......... .......... .......... ..........  2%  339K 33m8s
 23350K .......... .......... .......... .......... ..........  2%  340K 33m9s
 23400K .......... .......... .......... .......... ..........  2%  462K 33m8s
 23450K .......... .......... .......... .......... ..........  2%  340K 33m9s
 23500K .......... .......... .......... .......... ..........  2%  644K 33m8s
 23550K .......... .......... .......... .......... ..........  2%  458K 33m7s
 23600K .......... .......... .......... .......... ..........  2%  340K 33m8s
 23650K .......... .......... .......... .......... ..........  2%  461K 33m7s
 23700K .......... .......... .......... .......... ..........  2%  490K 33m7s
 23750K .......... .......... .......... .......... ..........  2%  408K 33m7s
 23800K .......... .......... .......... .......... ..........  2%  457K 33m6s
 23850K .......... .......... .......... .......... ..........  2%  340K 33m7s
 23900K .......... .......... .......... .......... ..........  2%  462K 33m7s
 23950K .......... .......... .......... .......... ..........  2%  489K 33m6s
 24000K .......... .......... .......... .......... ..........  2%  407K 33m6s
 24050K .......... .......... .......... .......... ..........  2%  459K 33m6s
 24100K .......... .......... .......... .......... ..........  2%  340K 33m6s
 24150K .......... .......... .......... .......... ..........  2%  462K 33m6s
 24200K .......... .......... .......... .......... ..........  2%  489K 33m5s
 24250K .......... .......... .......... .......... ..........  2%  407K 33m5s
 24300K .......... .......... .......... .......... ..........  2%  458K 33m5s
 24350K .......... .......... .......... .......... ..........  2%  340K 33m6s
 24400K .......... .......... .......... .......... ..........  2%  462K 33m5s
 24450K .......... .......... .......... .......... ..........  2%  489K 33m5s
 24500K .......... .......... .......... .......... ..........  2%  407K 33m5s
 24550K .......... .......... .......... .......... ..........  2%  459K 33m4s
 24600K .......... .......... .......... .......... ..........  2%  340K 33m5s
 24650K .......... .......... .......... .......... ..........  2%  462K 33m5s
 24700K .......... .......... .......... .......... ..........  2%  489K 33m4s
 24750K .......... .......... .......... .......... ..........  2%  407K 33m4s
 24800K .......... .......... .......... .......... ..........  2%  458K 33m4s
 24850K .......... .......... .......... .......... ..........  2%  340K 33m4s
 24900K .......... .......... .......... .......... ..........  2%  462K 33m4s
 24950K .......... .......... .......... .......... ..........  2%  490K 33m3s
 25000K .......... .......... .......... .......... ..........  2%  406K 33m3s
 25050K .......... .......... .......... .......... ..........  2%  459K 33m3s
 25100K .......... .......... .......... .......... ..........  2%  340K 33m4s
 25150K .......... .......... .......... .......... ..........  2%  462K 33m3s
 25200K .......... .......... .......... .......... ..........  2%  489K 33m3s
 25250K .......... .......... .......... .......... ..........  2%  591K 33m1s
 25300K .......... .......... .......... .......... ..........  2%  340K 33m2s
 25350K .......... .......... .......... .......... ..........  2%  339K 33m3s
 25400K .......... .......... .......... .......... ..........  2%  462K 33m2s
 25450K .......... .......... .......... .......... ..........  2%  491K 33m2s
 25500K .......... .......... .......... .......... ..........  2%  588K 33m1s
 25550K .......... .......... .......... .......... ..........  2%  340K 33m1s
 25600K .......... .......... .......... .......... ..........  2%  340K 33m2s
 25650K .......... .......... .......... .......... ..........  2%  462K 33m2s
 25700K .......... .......... .......... .......... ..........  2%  490K 33m1s
 25750K .......... .......... .......... .......... ..........  2%  406K 33m1s
 25800K .......... .......... .......... .......... ..........  3%  459K 33m1s
 25850K .......... .......... .......... .......... ..........  3%  340K 33m2s
 25900K .......... .......... .......... .......... ..........  3%  463K 33m1s
 25950K .......... .......... .......... .......... ..........  3%  353K 33m2s
 26000K .......... .......... .......... .......... ..........  3%  596K 33m0s
 26050K .......... .......... .......... .......... ..........  3%  459K 33m0s
 26100K .......... .......... .......... .......... ..........  3%  339K 33m1s
 26150K .......... .......... .......... .......... ..........  3%  463K 33m0s
 26200K .......... .......... .......... .......... ..........  3%  353K 33m1s
 26250K .......... .......... .......... .......... ..........  3%  597K 33m0s
 26300K .......... .......... .......... .......... ..........  3%  459K 32m59s
 26350K .......... .......... .......... .......... ..........  3%  340K 33m0s
 26400K .......... .......... .......... .......... ..........  3%  463K 33m0s
 26450K .......... .......... .......... .......... ..........  3%  353K 33m0s
 26500K .......... .......... .......... .......... ..........  3%  596K 32m59s
 26550K .......... .......... .......... .......... ..........  3%  459K 32m59s
 26600K .......... .......... .......... .......... ..........  3%  340K 32m59s
 26650K .......... .......... .......... .......... ..........  3%  463K 32m59s
 26700K .......... .......... .......... .......... ..........  3%  487K 32m58s
 26750K .......... .......... .......... .......... ..........  3%  407K 32m58s
 26800K .......... .......... .......... .......... ..........  3%  459K 32m58s
 26850K .......... .......... .......... .......... ..........  3%  340K 32m59s
 26900K .......... .......... .......... .......... ..........  3%  464K 32m58s
 26950K .......... .......... .......... .......... ..........  3%  486K 32m58s
 27000K .......... .......... .......... .......... ..........  3%  407K 32m58s
 27050K .......... .......... .......... .......... ..........  3%  460K 32m57s
 27100K .......... .......... .......... .......... ..........  3%  339K 32m58s
 27150K .......... .......... .......... .......... ..........  3%  464K 32m58s
 27200K .......... .......... .......... .......... ..........  3%  485K 32m57s
 27250K .......... .......... .......... .......... ..........  3%  408K 32m57s
 27300K .......... .......... .......... .......... ..........  3%  460K 32m57s
 27350K .......... .......... .......... .......... ..........  3%  464K 32m56s
 27400K .......... .......... .......... .......... ..........  3%  340K 32m57s
 27450K .......... .......... .......... .......... ..........  3%  485K 32m56s
 27500K .......... .......... .......... .......... ..........  3%  407K 32m56s
 27550K .......... .......... .......... .......... ..........  3%  459K 32m56s
 27600K .......... .......... .......... .......... ..........  3%  464K 32m55s
 27650K .......... .......... .......... .......... ..........  3%  340K 32m56s
 27700K .......... .......... .......... .......... ..........  3%  485K 32m56s
 27750K .......... .......... .......... .......... ..........  3%  407K 32m56s
 27800K .......... .......... .......... .......... ..........  3%  459K 32m55s
 27850K .......... .......... .......... .......... ..........  3%  465K 32m55s
 27900K .......... .......... .......... .......... ..........  3%  340K 32m55s
 27950K .......... .......... .......... .......... ..........  3%  484K 32m55s
 28000K .......... .......... .......... .......... ..........  3%  408K 32m55s
 28050K .......... .......... .......... .......... ..........  3%  458K 32m55s
 28100K .......... .......... .......... .......... ..........  3%  466K 32m54s
 28150K .......... .......... .......... .......... ..........  3%  340K 32m55s
